Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
UNH,LONG,2016-07-05,141.89,1,5.0,1.0,2016-07-20,143.47,11,1.11
UTX,LONG,2009-06-01,54.61,1,5.0,1.0,2009-06-02,55.21,1,1.1
UTX,LONG,2009-08-25,59.79,1,5.0,1.0,2009-08-27,60.39,2,1
UTX,LONG,2010-01-15,72.86,1,5.0,1.0,2010-01-22,69.22,4,-5
UTX,LONG,2010-12-01,78.09,1,5.0,1.0,2010-12-02,78.87,1,1
UTX,LONG,2013-08-01,106.66,1,5.0,1.0,2013-08-02,107.73,1,1
UTX,LONG,2016-04-27,106.43,1,5.0,1.0,2016-05-04,101.11,5,-5
VZ,LONG,2007-05-15,39.63,1,5.0,1.0,2007-05-22,40.07,5,1.1
VZ,LONG,2007-10-01,42.17,1,5.0,1.0,2007-10-02,42.59,1,1
VZ,LONG,2007-10-10,42.69,1,5.0,1.0,2007-10-11,43.12,1,1
VZ,LONG,2009-12-02,30.67,1,5.0,1.0,2009-12-04,30.98,2,1
VZ,LONG,2010-09-16,31.38,1,5.0,1.0,2010-09-17,31.69,1,1
VZ,LONG,2011-12-19,38.84,1,5.0,1.0,2011-12-20,39.23,1,1
VZ,LONG,2013-04-02,49.77,1,5.0,1.0,2013-04-11,50.27,7,1
VZ,LONG,2013-04-11,50.15,1,5.0,1.0,2013-04-12,50.65,1,1
VZ,LONG,2013-04-26,53.35,1,5.0,1.0,2013-04-30,53.88,2,1
V,LONG,2009-04-30,16.04,1,5.0,1.0,2009-05-01,16.2,1,1
V,LONG,2011-06-29,20.75,1,5.0,1.0,2011-06-30,21.53,1,3.77
V,LONG,2011-06-29,21.33,1,5.0,1.0,2011-06-30,21.54,1,1
V,LONG,2011-12-19,24.69,1,5.0,1.0,2011-12-20,24.93,1,1
V,LONG,2012-09-13,33.75,1,5.0,1.0,2012-10-01,34.09,12,1
V,LONG,2012-10-05,35.19,1,5.0,1.0,2012-10-17,35.54,9,1
V,LONG,2012-10-17,35.47,1,5.0,1.0,2012-11-01,35.83,9,1
V,LONG,2013-01-02,38.89,1,5.0,1.0,2013-01-03,39.28,1,1
V,LONG,2013-01-03,39.28,1,5.0,1.0,2013-01-07,39.67,3,1
V,LONG,2013-03-26,41.69,1,5.0,1.0,2013-03-27,42.11,1,1
V,LONG,2013-05-02,43.75,1,5.0,1.0,2013-05-03,44.24,1,1.13
V,LONG,2013-09-23,50,1,5.0,1.0,2013-10-03,47.5,8,-5
V,LONG,2013-12-17,52.98,1,5.0,1.0,2013-12-18,53.51,1,1
V,LONG,2015-07-20,71.29,1,5.0,1.0,2015-07-20,72,1,1
V,LONG,2015-07-20,71.29,1,5.0,1.0,2015-07-20,72,1,1
V,LONG,2015-07-24,76.78,1,5.0,1.0,2015-08-12,72.87,14,-5.09
WMT,LONG,2012-05-23,64.23,1,5.0,1.0,2012-05-24,64.87,1,1
WMT,LONG,2011-01-25,57.27,1,5.0,1.0,2011-01-28,57.84,3,1
WMT,LONG,2012-05-21,63,1,5.0,1.0,2012-05-22,63.63,1,1
WMT,LONG,2013-04-09,77.81,1,5.0,1.0,2013-04-12,78.59,3,1
WMT,LONG,2013-11-25,80.07,1,5.0,1.0,2013-11-27,80.87,2,1
WMT,LONG,2013-11-25,80.53,1,5.0,1.0,2013-11-29,81.34,3,1
WMT,LONG,2014-04-28,79.31,1,5.0,1.0,2014-05-21,75.34,17,-5
WMT,LONG,2014-11-13,80.99,1,5.0,1.0,2014-11-14,82.58,1,1.96
WMT,LONG,2014-11-13,81.13,1,5.0,1.0,2014-11-14,82.58,1,1.79
WMT,LONG,2016-04-18,69.48,1,5.0,1.0,2016-05-11,66.01,17,-5
WMT,LONG,2016-07-06,73.72,1,5.0,1.0,2016-08-10,74.46,25,1
DIS,LONG,2010-04-29,37.25,1,5.0,1.0,2010-05-03,37.62,2,1
DIS,LONG,2009-09-10,27.84,1,5.0,1.0,2009-09-11,28.35,1,1.83
DIS,LONG,2010-03-25,35.19,1,5.0,1.0,2010-03-26,35.54,1,1
DIS,LONG,2010-05-03,37.88,1,5.0,1.0,2010-05-05,35.99,2,-5
DIS,LONG,2010-11-04,36.97,1,5.0,1.0,2010-11-11,37.34,5,1
DIS,LONG,2012-05-09,45.05,1,5.0,1.0,2012-05-10,45.5,1,1
DIS,LONG,2012-05-09,45.08,1,5.0,1.0,2012-05-10,45.53,1,1
DIS,LONG,2012-06-29,48.52,1,5.0,1.0,2012-07-17,49.01,12,1
DIS,LONG,2012-09-05,50.92,1,5.0,1.0,2012-09-06,51.43,1,1
DIS,LONG,2012-09-06,51.65,1,5.0,1.0,2012-09-13,52.17,5,1
DIS,LONG,2013-01-23,53.95,1,5.0,1.0,2013-01-24,54.49,1,1
DIS,LONG,2013-12-19,72.69,1,5.0,1.0,2013-12-20,73.42,1,1
DIS,LONG,2014-07-01,86.86,1,5.0,1.0,2014-08-11,87.73,28,1
DIS,LONG,2014-11-26,92.2,1,5.0,1.0,2014-12-01,93.12,2,1
DIS,LONG,2014-12-23,94.81,1,5.0,1.0,2014-12-29,95.76,3,1
DIS,LONG,2015-03-18,108.33,1,5.0,1.0,2015-04-23,109.41,25,1
DIS,LONG,2015-06-24,114.55,1,5.0,1.0,2015-07-06,115.7,7,1
DIS,LONG,2015-07-13,118.19,1,5.0,1.0,2015-07-20,119.37,5,1
DIS,LONG,2015-11-18,117.83,1,5.0,1.0,2015-11-19,119.01,1,1
DWDP,LONG,2013-12-19,43.9,1,5.0,1.0,2013-12-23,44.34,2,1
DWDP,LONG,2009-07-30,21.24,1,5.0,1.0,2009-07-31,21.65,1,1.93
DWDP,LONG,2009-08-05,23.43,1,5.0,1.0,2009-08-06,23.66,1,1
DWDP,LONG,2010-10-25,31.16,1,5.0,1.0,2010-10-26,31.47,1,1
DWDP,LONG,2010-11-04,32.9,1,5.0,1.0,2010-11-10,31.26,4,-5
DWDP,LONG,2011-02-01,36.35,1,5.0,1.0,2011-02-02,36.71,1,1
DWDP,LONG,2011-02-11,38.5,1,5.0,1.0,2011-02-18,38.88,5,1
DWDP,LONG,2013-12-18,42.4,1,5.0,1.0,2013-12-19,43.15,1,1.77
DWDP,LONG,2012-01-25,33.57,1,5.0,1.0,2012-01-26,33.91,1,1
DWDP,LONG,2013-08-08,36.75,1,5.0,1.0,2013-08-09,37.12,1,1
DWDP,LONG,2013-09-10,39.5,1,5.0,1.0,2013-09-11,39.9,1,1
DWDP,LONG,2013-10-16,41.24,1,5.0,1.0,2013-10-22,41.65,4,1
DWDP,LONG,2014-07-23,53.55,1,5.0,1.0,2014-07-24,54.09,1,1
DWDP,LONG,2015-12-09,55.71,1,5.0,1.0,2015-12-09,56.27,1,1
DWDP,LONG,2015-12-09,55.97,1,5.0,1.0,2015-12-10,56.53,1,1
DWDP,LONG,2015-04-24,51.43,1,5.0,1.0,2015-05-04,51.94,6,1
DWDP,LONG,2015-12-09,55.71,1,5.0,1.0,2015-12-09,56.27,1,1
DWDP,LONG,2015-11-03,52.49,1,5.0,1.0,2015-11-18,53.01,11,1
AAL,LONG,2008-10-31,10.79,1,5.0,1.0,2008-11-03,10.9,1,1
AAL,LONG,2009-09-17,4.88,1,5.0,1.0,2009-09-18,5.12,1,4.92
AAL,LONG,2010-02-09,6.35,1,5.0,1.0,2010-02-10,6.41,1,1
AAL,LONG,2010-02-09,6.21,1,5.0,1.0,2010-02-10,6.39,1,2.9
AAL,LONG,2010-06-11,9.84,1,5.0,1.0,2010-06-14,10.15,1,3.15
AAL,LONG,2012-05-11,11.35,1,5.0,1.0,2012-05-14,11.46,1,1
AAL,LONG,2013-10-24,22.35,1,5.0,1.0,2013-10-25,22.76,1,1.83
AAL,LONG,2013-12-11,26.49,1,5.0,1.0,2013-12-16,26.75,3,1
AAL,LONG,2014-11-18,45.13,1,5.0,1.0,2014-11-24,42.87,4,-5
AAL,LONG,2015-10-22,45.59,1,5.0,1.0,2015-10-23,46.37,1,1.71
AAL,LONG,2016-09-07,37.79,1,5.0,1.0,2016-09-08,38.68,1,2.36
AAL,LONG,2016-09-07,38.35,1,5.0,1.0,2016-09-08,38.73,1,1
AAL,LONG,2016-10-19,40.52,1,5.0,1.0,2016-10-20,40.93,1,1.01
AAL,LONG,2016-12-09,49.94,1,5.0,1.0,2016-12-12,47.44,1,-5
ADBE,LONG,2007-10-11,45.8,1,5.0,1.0,2007-10-12,46.26,1,1
ADBE,LONG,2013-02-08,39.2,1,5.0,1.0,2013-02-27,39.59,12,1
ADBE,LONG,2012-12-12,36.18,1,5.0,1.0,2012-12-14,37.2,2,2.82
ADBE,LONG,2012-12-14,37.2,1,5.0,1.0,2012-12-14,37.57,1,1
ADBE,LONG,2012-12-03,34.83,1,5.0,1.0,2012-12-04,35.18,1,1
ADBE,LONG,2012-12-10,35.78,1,5.0,1.0,2012-12-12,36.14,2,1
ADBE,LONG,2012-12-04,35.55,1,5.0,1.0,2012-12-11,35.91,5,1
ADBE,LONG,2013-03-04,40.45,1,5.0,1.0,2013-03-05,40.85,1,1
ADBE,LONG,2013-07-12,48.35,1,5.0,1.0,2013-08-15,45.93,25,-5
ADBE,LONG,2013-07-12,48.35,1,5.0,1.0,2013-08-15,45.93,25,-5
ADBE,LONG,2013-10-24,53.67,1,5.0,1.0,2013-10-28,54.21,2,1
ADBE,LONG,2013-11-11,55.58,1,5.0,1.0,2013-11-12,56.14,1,1
ADBE,LONG,2014-02-07,62.09,1,5.0,1.0,2014-02-10,62.73,1,1.03
ADBE,LONG,2014-12-12,75.69,1,5.0,1.0,2015-01-02,71.91,13,-5
ADBE,LONG,2016-09-02,103.75,1,5.0,1.0,2016-09-13,98.56,6,-5
ADBE,LONG,2016-10-24,110.76,1,5.0,1.0,2016-11-09,105.22,12,-5
ADI,LONG,2011-02-15,41.57,1,5.0,1.0,2011-02-23,39.49,5,-5
ADI,LONG,2008-05-01,33.78,1,5.0,1.0,2008-05-06,34.12,3,1
ADI,SHORT,2008-10-10,20.91,1,5.0,1.0,2008-10-13,21.96,1,-5.02
ADI,LONG,2009-07-23,27.05,1,5.0,1.0,2009-07-24,27.32,1,1
ADI,LONG,2010-11-04,35.09,1,5.0,1.0,2010-11-05,35.5,1,1.17
ADI,LONG,2011-02-14,40.86,1,5.0,1.0,2011-02-15,41.52,1,1.62
ADI,LONG,2011-05-18,42.7,1,5.0,1.0,2011-05-24,40.56,4,-5
ADI,LONG,2013-01-29,44.28,1,5.0,1.0,2013-02-01,44.72,3,1
ADI,LONG,2014-12-05,57.18,1,5.0,1.0,2014-12-11,57.99,4,1.42
ADI,LONG,2015-03-18,59.86,1,5.0,1.0,2015-03-20,60.46,2,1
ADI,LONG,2015-05-20,65.94,1,5.0,1.0,2015-05-22,66.6,2,1
ADI,LONG,2015-05-27,67.85,1,5.0,1.0,2015-05-28,68.53,1,1
ADI,LONG,2016-07-27,66.78,1,5.0,1.0,2016-07-27,63.44,1,-5
ADP,LONG,2007-05-31,43.77,1,5.0,1.0,2007-07-24,41.57,37,-5.01
ADP,LONG,2009-11-05,36.89,1,5.0,1.0,2009-11-09,37.26,2,1
ADP,LONG,2009-11-06,37.12,1,5.0,1.0,2009-11-09,37.49,1,1
ADP,LONG,2010-12-02,40.7,1,5.0,1.0,2010-12-07,41.26,3,1.36
ADP,LONG,2010-10-22,38.44,1,5.0,1.0,2010-10-26,38.82,2,1
ADP,LONG,2010-10-22,38.51,1,5.0,1.0,2010-10-27,39.01,3,1.3
ADP,LONG,2011-01-11,42.65,1,5.0,1.0,2011-01-18,43.08,4,1
ADP,LONG,2013-02-19,53.98,1,5.0,1.0,2013-03-05,54.52,10,1
ADP,LONG,2013-03-05,54.78,1,5.0,1.0,2013-03-07,55.32,2,1
ADP,LONG,2013-03-07,55.28,1,5.0,1.0,2013-03-08,55.84,1,1
ADP,LONG,2013-05-14,61.83,1,5.0,1.0,2013-05-15,62.44,1,1
ADP,LONG,2013-09-16,65.72,1,5.0,1.0,2013-10-03,62.43,14,-5
ADP,LONG,2013-11-26,73.03,1,5.0,1.0,2013-12-04,69.38,6,-5
ADP,LONG,2014-10-03,74.59,1,5.0,1.0,2014-10-15,70.86,8,-5
ADP,LONG,2014-07-22,71.73,1,5.0,1.0,2014-07-25,72.45,3,1
ADP,LONG,2014-07-24,72.26,1,5.0,1.0,2014-08-14,73.56,15,1.8
ADSK,SHORT,2008-02-29,31.36,1,5.0,1.0,2008-03-03,30.97,1,1.24
ADSK,LONG,2009-05-05,20.56,1,5.0,1.0,2009-05-07,19.53,2,-5
ADSK,LONG,2010-02-24,28.26,1,5.0,1.0,2010-03-02,28.54,4,1
ADSK,LONG,2011-04-25,45.44,1,5.0,1.0,2011-05-12,45.89,13,1
ADSK,LONG,2012-01-26,37.35,1,5.0,1.0,2012-01-30,35.48,2,-5
ADSK,LONG,2013-01-24,37.96,1,5.0,1.0,2013-01-25,39.5,1,4.06
ADSK,LONG,2013-11-11,43.41,1,5.0,1.0,2013-11-14,43.84,3,1
ADSK,LONG,2013-11-14,43.82,1,5.0,1.0,2013-11-15,44.26,1,1
ADSK,LONG,2013-12-10,46.95,1,5.0,1.0,2013-12-13,47.42,3,1
ADSK,LONG,2013-12-23,49.39,1,5.0,1.0,2013-12-27,49.88,3,1
ADSK,LONG,2014-06-18,56.43,1,5.0,1.0,2014-06-19,56.99,1,1
ADSK,LONG,2014-11-07,59.53,1,5.0,1.0,2014-11-18,60.13,7,1
ADSK,LONG,2015-02-27,64,1,5.0,1.0,2015-03-02,64.64,1,1
ADSK,LONG,2016-08-26,66,1,5.0,1.0,2016-08-26,66.66,1,1
ADSK,LONG,2015-11-02,56.82,1,5.0,1.0,2015-11-03,57.39,1,1
ADSK,LONG,2016-09-21,70.21,1,5.0,1.0,2016-09-22,72.26,1,2.92
AKAM,LONG,2010-05-18,42.45,1,5.0,1.0,2010-05-19,39.81,1,-6.22
AKAM,LONG,2008-05-15,39.71,1,5.0,1.0,2008-05-16,40.59,1,2.22
AKAM,LONG,2009-11-10,24.3,1,5.0,1.0,2009-11-16,24.54,4,1
AKAM,LONG,2010-03-09,29.75,1,5.0,1.0,2010-03-10,30.51,1,2.55
AKAM,LONG,2010-05-17,41.1,1,5.0,1.0,2010-05-18,41.84,1,1.8
AKAM,LONG,2011-11-04,29.5,1,5.0,1.0,2011-11-07,29.8,1,1
AKAM,LONG,2012-12-18,40.67,1,5.0,1.0,2012-12-19,41.15,1,1.18
AKAM,LONG,2015-04-21,74.2,1,5.0,1.0,2015-04-22,75.69,1,2.01
AKAM,LONG,2016-10-24,58.5,1,5.0,1.0,2016-10-25,59.08,1,1
ALGN,LONG,2012-04-24,32.86,1,5.0,1.0,2012-04-24,31.22,1,-5
ALGN,LONG,2009-08-19,13.44,1,5.0,1.0,2009-08-21,13.57,2,1
ALGN,LONG,2009-09-21,14.35,1,5.0,1.0,2009-09-24,14.49,3,1
ALGN,LONG,2009-10-05,15.5,1,5.0,1.0,2009-10-06,15.85,1,2.26
ALGN,LONG,2010-04-05,20.25,1,5.0,1.0,2010-04-06,19.24,1,-5
ALGN,LONG,2010-09-20,19.95,1,5.0,1.0,2010-09-22,18.95,2,-5
ALGN,LONG,2011-02-02,22.2,1,5.0,1.0,2011-02-07,21.09,3,-5
ALGN,LONG,2012-02-08,26.94,1,5.0,1.0,2012-02-10,25.59,2,-5
ALGN,LONG,2011-12-02,25,1,5.0,1.0,2011-12-09,25.25,5,1
ALGN,LONG,2012-02-07,25.99,1,5.0,1.0,2012-02-08,26.25,1,1
ALGN,LONG,2012-03-26,28.12,1,5.0,1.0,2012-03-27,28.4,1,1
ALGN,LONG,2012-07-02,35.29,1,5.0,1.0,2012-07-10,33.53,5,-5
ALGN,LONG,2013-04-01,33.8,1,5.0,1.0,2013-04-02,32.11,1,-5
ALGN,LONG,2013-09-06,45.43,1,5.0,1.0,2013-09-09,45.88,1,1
ALGN,LONG,2013-10-18,53.2,1,5.0,1.0,2013-10-18,53.73,1,1
ALGN,LONG,2014-01-06,61,1,5.0,1.0,2014-01-07,61.61,1,1
ALGN,LONG,2015-01-07,58.72,1,5.0,1.0,2015-01-08,60,1,2.18
ALGN,LONG,2015-07-20,65.99,1,5.0,1.0,2015-07-24,62.69,4,-5
ALGN,LONG,2016-03-03,69.48,1,5.0,1.0,2016-03-04,70.17,1,1
ALGN,LONG,2016-03-04,70.36,1,5.0,1.0,2016-03-07,71.06,1,1
ALGN,LONG,2016-07-11,83.63,1,5.0,1.0,2016-07-12,84.47,1,1
ALGN,LONG,2016-11-18,97.73,1,5.0,1.0,2016-11-30,92.84,8,-5
ALXN,LONG,2007-07-19,12.73,1,5.0,1.0,2007-07-19,12.86,1,1
ALXN,LONG,2007-08-07,15.8,1,5.0,1.0,2007-08-08,15.96,1,1
ALXN,LONG,2007-08-07,16.04,1,5.0,1.0,2007-08-08,16.2,1,1
ALXN,LONG,2007-10-26,19.64,1,5.0,1.0,2007-10-26,19.84,1,1
ALXN,LONG,2008-07-29,21.5,1,5.0,1.0,2008-07-30,21.91,1,1.88
ALXN,LONG,2009-12-31,24.73,1,5.0,1.0,2010-01-12,23.49,7,-5
ALXN,LONG,2010-08-17,29.15,1,5.0,1.0,2010-08-20,27.69,3,-5
ALXN,LONG,2010-10-05,33.04,1,5.0,1.0,2010-10-06,33.37,1,1
ALXN,LONG,2010-12-15,39.82,1,5.0,1.0,2010-12-16,40.22,1,1
ALXN,LONG,2011-02-10,44.57,1,5.0,1.0,2011-02-11,45.02,1,1
ALXN,LONG,2011-02-16,46.15,1,5.0,1.0,2011-02-17,46.61,1,1
ALXN,LONG,2011-04-05,51.18,1,5.0,1.0,2011-04-06,52.5,1,2.58
ALXN,LONG,2011-07-21,53.66,1,5.0,1.0,2011-07-22,57,1,6.22
ALXN,LONG,2012-07-26,105.38,1,5.0,1.0,2012-07-27,106.43,1,1
ALXN,LONG,2013-12-06,126.65,1,5.0,1.0,2013-12-09,127.92,1,1
ALXN,LONG,2013-10-30,126.26,1,5.0,1.0,2013-11-05,119.95,4,-5
ALXN,LONG,2013-12-19,130.22,1,5.0,1.0,2013-12-20,131.52,1,1
ALXN,LONG,2014-02-10,170.98,1,5.0,1.0,2014-02-11,172.69,1,1
ALXN,LONG,2014-10-03,174.7,1,5.0,1.0,2014-10-06,178.67,1,2.27
ALXN,LONG,2014-12-02,198.64,1,5.0,1.0,2014-12-03,201.25,1,1.31
ALXN,LONG,2015-12-29,191.71,1,5.0,1.0,2016-01-07,180.51,6,-5.84
AMAT,LONG,2014-06-24,23.08,1,5.0,1.0,2014-07-07,23.31,8,1
AMAT,LONG,2014-11-28,23.96,1,5.0,1.0,2014-12-03,24.2,3,1
AMAT,LONG,2011-01-26,15.57,1,5.0,1.0,2011-01-27,15.73,1,1
AMAT,LONG,2011-01-26,15.5,1,5.0,1.0,2011-01-27,15.65,1,1
AMAT,LONG,2013-02-01,13.05,1,5.0,1.0,2013-02-04,13.18,1,1
AMAT,LONG,2013-04-30,14.45,1,5.0,1.0,2013-05-01,14.59,1,1
AMAT,LONG,2013-07-10,16.43,1,5.0,1.0,2013-07-12,16.59,2,1
AMAT,LONG,2013-09-24,17.33,1,5.0,1.0,2013-09-24,17.5,1,1
AMAT,LONG,2014-02-13,18.94,1,5.0,1.0,2014-02-21,19.13,5,1
AMAT,LONG,2014-02-13,18.98,1,5.0,1.0,2014-02-21,19.17,5,1
AMAT,LONG,2016-05-20,22.52,1,5.0,1.0,2016-05-23,22.88,1,1.6
AMAT,LONG,2016-09-19,30.74,1,5.0,1.0,2016-09-22,31.05,3,1
AMGN,LONG,2007-10-12,58.74,1,5.0,1.0,2007-10-17,55.8,3,-5
AMGN,LONG,2012-01-12,67.51,1,5.0,1.0,2012-01-17,68.19,2,1
AMGN,LONG,2011-12-16,60.43,1,5.0,1.0,2011-12-19,61.03,1,1
AMGN,LONG,2013-08-26,114.3,1,5.0,1.0,2013-08-27,108.58,1,-5
AMGN,LONG,2014-02-18,125.46,1,5.0,1.0,2014-02-28,126.71,8,1
AMGN,LONG,2015-07-31,177.5,1,5.0,1.0,2015-07-31,179.27,1,1
ATVI,LONG,2007-10-04,11.42,1,5.0,1.0,2007-10-09,11.53,3,1
ATVI,LONG,2007-10-05,11.48,1,5.0,1.0,2007-10-09,11.59,2,1
ATVI,LONG,2008-05-29,16.85,1,5.0,1.0,2008-06-04,17.02,4,1
ATVI,LONG,2014-02-07,19.91,1,5.0,1.0,2014-02-18,20.11,6,1
ATVI,LONG,2009-06-11,13.11,1,5.0,1.0,2009-06-15,12.45,2,-5
ATVI,LONG,2011-10-20,13.24,1,5.0,1.0,2011-10-21,13.37,1,1
ATVI,LONG,2011-10-21,13.41,1,5.0,1.0,2011-10-24,13.54,1,1
ATVI,LONG,2011-10-27,13.65,1,5.0,1.0,2011-11-08,14.26,8,4.47
ATVI,LONG,2013-02-14,13.95,1,5.0,1.0,2013-02-15,14.09,1,1
ATVI,LONG,2013-03-07,14.94,1,5.0,1.0,2013-03-19,14.19,8,-5
ATVI,LONG,2013-05-28,16.01,1,5.0,1.0,2013-05-29,15.21,1,-5
ATVI,LONG,2013-07-26,17.16,1,5.0,1.0,2013-07-26,17.33,1,1
ATVI,LONG,2014-03-13,21.5,1,5.0,1.0,2014-03-27,20.42,11,-5
ATVI,LONG,2014-07-01,22.5,1,5.0,1.0,2014-07-03,22.73,2,1
ATVI,LONG,2014-07-28,23.4,1,5.0,1.0,2014-07-31,22.23,3,-5
ATVI,LONG,2015-05-07,24.43,1,5.0,1.0,2015-05-08,24.67,1,1
ATVI,LONG,2015-05-14,25.18,1,5.0,1.0,2015-05-15,25.43,1,1
ATVI,LONG,2015-02-17,23.34,1,5.0,1.0,2015-02-24,23.57,5,1
ATVI,LONG,2015-05-08,24.69,1,5.0,1.0,2015-05-11,25,1,1.26
ATVI,LONG,2015-09-16,30.2,1,5.0,1.0,2015-09-17,30.5,1,1
ATVI,LONG,2015-09-25,32.47,1,5.0,1.0,2015-09-29,30.85,2,-5
ATVI,LONG,2015-12-02,38.8,1,5.0,1.0,2015-12-08,39.19,4,1
ATVI,LONG,2016-05-16,39,1,5.0,1.0,2016-05-25,39.39,7,1
AVGO,LONG,2010-11-15,25.95,1,5.0,1.0,2010-11-16,24.65,2,-5
AVGO,LONG,2010-12-02,28.25,1,5.0,1.0,2010-12-03,26.84,1,-5
AVGO,LONG,2011-06-28,37.29,1,5.0,1.0,2011-06-29,37.66,1,1
AVGO,LONG,2012-02-23,36.95,1,5.0,1.0,2012-02-24,37.35,1,1.08
AVGO,LONG,2012-07-31,37.4,1,5.0,1.0,2012-08-17,37.77,13,1
AVGO,LONG,2013-09-17,39.98,1,5.0,1.0,2013-09-18,40.38,1,1
AVGO,LONG,2014-01-14,55.54,1,5.0,1.0,2014-01-15,56.1,1,1
AVGO,LONG,2014-03-13,64.49,1,5.0,1.0,2014-03-20,65.13,5,1
AVGO,LONG,2015-03-05,130.89,1,5.0,1.0,2015-03-12,122.88,5,-6.12
AVGO,LONG,2016-08-05,168.6,1,5.0,1.0,2016-08-08,170.29,1,1
AVGO,LONG,2016-08-30,178.69,1,5.0,1.0,2016-09-02,169.76,3,-5
BIIB,LONG,2007-05-30,51.55,1,5.0,1.0,2007-05-30,52.07,1,1
BIIB,LONG,2007-07-12,54.96,1,5.0,1.0,2007-07-13,55.51,1,1
BIIB,LONG,2007-09-25,68.85,1,5.0,1.0,2007-10-02,65.41,5,-5
BIIB,LONG,2009-02-04,53.35,1,5.0,1.0,2009-02-09,50.68,3,-5
BIIB,LONG,2010-02-19,56.92,1,5.0,1.0,2010-02-25,54.07,4,-5
BIIB,LONG,2010-03-16,59.48,1,5.0,1.0,2010-03-19,60.07,3,1
BIIB,LONG,2010-10-20,59.16,1,5.0,1.0,2010-10-25,59.75,3,1
BIIB,LONG,2010-10-25,59.64,1,5.0,1.0,2010-10-27,60.24,2,1
BIIB,LONG,2011-03-03,71.73,1,5.0,1.0,2011-03-31,72.45,20,1
BIIB,LONG,2012-02-01,120.75,1,5.0,1.0,2012-02-02,121.96,1,1
BIIB,LONG,2012-07-27,149,1,5.0,1.0,2012-09-06,150.49,29,1
BIIB,LONG,2013-02-01,157.94,1,5.0,1.0,2013-02-06,165.55,3,4.82
BIIB,LONG,2013-03-05,172.11,1,5.0,1.0,2013-03-11,173.83,4,1
BIIB,LONG,2013-05-20,232.99,1,5.0,1.0,2013-05-22,235.32,2,1
BIIB,LONG,2013-05-22,235.46,1,5.0,1.0,2013-05-28,237.81,3,1
BIIB,LONG,2013-10-24,252.96,1,5.0,1.0,2013-10-28,255.49,2,1
BIIB,LONG,2013-11-22,278,1,5.0,1.0,2013-11-22,280.78,1,1
BIIB,LONG,2014-07-30,344.59,1,5.0,1.0,2014-08-01,327.36,2,-5
BIIB,LONG,2015-01-20,362.93,1,5.0,1.0,2015-01-30,372.75,8,2.71
BIIB,LONG,2015-02-05,398,1,5.0,1.0,2015-02-06,401.98,1,1
BMRN,LONG,2007-09-25,23.95,1,5.0,1.0,2007-09-26,24.2,1,1.04
BMRN,LONG,2007-12-13,29.59,1,5.0,1.0,2007-12-14,35.76,1,20.85
BMRN,LONG,2009-09-10,17.01,1,5.0,1.0,2009-09-11,17.42,1,2.41
BMRN,LONG,2010-01-07,19.36,1,5.0,1.0,2010-01-08,20.13,1,3.98
BMRN,LONG,2010-03-03,21.54,1,5.0,1.0,2010-03-05,21.76,2,1
BMRN,LONG,2010-03-25,24.87,1,5.0,1.0,2010-03-26,23.61,1,-5.07
BMRN,LONG,2010-11-23,27.17,1,5.0,1.0,2010-11-24,27.44,1,1
BMRN,LONG,2011-07-07,28.76,1,5.0,1.0,2011-07-13,29.05,4,1
BMRN,LONG,2011-07-29,31.49,1,5.0,1.0,2011-08-01,31.8,1,1
BMRN,LONG,2012-01-06,36.56,1,5.0,1.0,2012-01-09,36.93,1,1
BMRN,LONG,2012-01-06,36.6,1,5.0,1.0,2012-01-09,36.97,1,1
BMRN,LONG,2012-02-13,38.82,1,5.0,1.0,2012-02-17,35.85,4,-7.65
BMRN,LONG,2012-11-05,46,1,5.0,1.0,2012-11-05,46.46,1,1
BMRN,LONG,2012-11-05,46,1,5.0,1.0,2012-11-05,46.46,1,1
BMRN,LONG,2012-11-15,50.52,1,5.0,1.0,2012-11-16,47.63,1,-5.72
BMRN,LONG,2013-01-18,53.96,1,5.0,1.0,2013-01-22,55,1,1.93
BMRN,LONG,2013-02-28,57.71,1,5.0,1.0,2013-03-01,58.29,1,1
BMRN,LONG,2013-04-11,64.57,1,5.0,1.0,2013-04-19,65.22,6,1
BMRN,LONG,2014-08-25,71.9,1,5.0,1.0,2014-09-04,68.31,7,-5
BMRN,LONG,2015-01-08,97.36,1,5.0,1.0,2015-01-12,98.33,2,1
BMRN,LONG,2015-03-05,112.89,1,5.0,1.0,2015-03-06,114.02,1,1
BMRN,LONG,2015-06-18,134.54,1,5.0,1.0,2015-06-19,137.21,1,1.98
BMRN,LONG,2015-06-23,141.49,1,5.0,1.0,2015-06-25,134.42,2,-5
BMRN,LONG,2016-07-27,95.75,1,5.0,1.0,2016-07-28,98.8,1,3.19
CA,LONG,2013-06-07,28.77,1,5.0,1.0,2013-06-10,29.25,1,1.67
CA,LONG,2012-02-15,27.21,1,5.0,1.0,2012-03-13,27.48,19,1
CA,LONG,2009-07-24,19.8,1,5.0,1.0,2009-07-24,20,1,1
CA,LONG,2009-08-07,22.14,1,5.0,1.0,2009-08-12,22.36,3,1
CA,LONG,2009-10-15,23.8,1,5.0,1.0,2009-10-21,24.04,4,1
CA,LONG,2010-12-16,24.88,1,5.0,1.0,2011-01-12,25.13,18,1
