Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
GS,SHORT,2008-03-17,142.03,1,4.0,5.0,2008-03-18,164.96,1,-16.14
GS,LONG,2009-05-08,134.89,1,4.0,5.0,2009-05-13,131.55,3,-2.48
GS,LONG,2010-04-19,155.6,1,4.0,5.0,2010-04-20,166.44,1,6.97
GS,LONG,2012-01-30,110.37,1,4.0,5.0,2012-02-01,115.89,2,5
GS,LONG,2013-02-08,150.78,1,4.0,5.0,2013-02-19,158.32,6,5
GS,LONG,2013-12-31,176.22,1,4.0,5.0,2014-01-21,171.6,13,-2.62
GS,LONG,2014-01-06,179.15,1,4.0,5.0,2014-01-21,173.5,10,-3.15
GS,LONG,2014-07-31,174.44,1,4.0,5.0,2014-09-12,183.16,30,5
GS,LONG,2015-06-19,214.12,1,4.0,5.0,2015-07-06,206.54,10,-3.54
GS,LONG,2016-04-20,162,1,4.0,5.0,2016-05-06,157.11,12,-3.02
GS,LONG,2016-08-22,166,1,4.0,5.0,2016-09-26,161.04,24,-2.99
GS,LONG,2016-09-12,167.01,1,4.0,5.0,2016-09-26,161.04,10,-3.57
GS,LONG,2016-10-27,178.19,1,4.0,5.0,2016-11-09,187.1,9,5
GS,LONG,2016-11-09,185,1,4.0,5.0,2016-11-10,194.53,1,5.15
GS,LONG,2016-11-25,211.36,1,4.0,5.0,2016-12-01,221.93,4,5
HD,SHORT,2007-04-02,36.67,1,4.0,5.0,2007-04-04,38.14,2,-4
HD,LONG,2007-06-05,39.47,1,4.0,5.0,2007-06-07,37.89,2,-4
HD,SHORT,2007-11-14,29.29,1,4.0,5.0,2007-11-21,27.83,5,5
HD,LONG,2008-02-01,30.3,1,4.0,5.0,2008-02-04,29.23,1,-3.52
HD,SHORT,2008-07-08,22.31,1,4.0,5.0,2008-07-11,21.19,3,5
HD,LONG,2009-04-20,25.72,1,4.0,5.0,2009-04-30,27.01,8,5
HD,LONG,2009-08-04,26.16,1,4.0,5.0,2009-08-07,27.47,3,5
HD,LONG,2010-04-23,35.76,1,4.0,5.0,2010-05-04,34.92,7,-2.34
HD,LONG,2010-09-29,31.74,1,4.0,5.0,2010-10-14,30.61,11,-3.55
HD,LONG,2011-02-23,38.01,1,4.0,5.0,2011-03-02,36.49,5,-4
HD,LONG,2011-11-16,37.65,1,4.0,5.0,2011-11-30,39.53,9,5
HD,LONG,2011-11-17,37.84,1,4.0,5.0,2011-11-30,39.73,8,5
HD,LONG,2012-01-05,42.63,1,4.0,5.0,2012-01-18,44.76,8,5
HD,LONG,2012-04-11,49.68,1,4.0,5.0,2012-04-27,52.16,12,5
HD,LONG,2012-04-30,51.9,1,4.0,5.0,2012-05-08,50.2,6,-3.28
HD,LONG,2012-09-06,56.5,1,4.0,5.0,2012-09-14,59.32,6,5
HD,LONG,2013-04-24,73.55,1,4.0,5.0,2013-05-14,77.23,14,5
HD,LONG,2013-05-17,76.34,1,4.0,5.0,2013-05-22,80.16,3,5
HD,LONG,2014-08-29,92.74,1,4.0,5.0,2014-09-03,89.32,2,-3.69
HD,LONG,2014-12-30,104.44,1,4.0,5.0,2015-01-05,100.95,3,-3.34
HD,LONG,2015-01-30,106.36,1,4.0,5.0,2015-02-02,102.11,1,-4
HD,LONG,2015-11-10,124.49,1,4.0,5.0,2015-11-13,120.41,3,-3.28
HD,LONG,2016-08-03,137.13,1,4.0,5.0,2016-09-08,131.55,25,-4.07
JNJ,LONG,2007-10-04,66.1,1,4.0,5.0,2008-01-22,64.67,74,-2.16
JNJ,LONG,2008-01-17,68.37,1,4.0,5.0,2008-01-22,64.67,2,-5.41
JNJ,LONG,2008-04-23,67.12,1,4.0,5.0,2008-05-28,64.78,24,-3.49
JNJ,LONG,2009-07-13,56.91,1,4.0,5.0,2009-07-21,59.76,6,5
JNJ,LONG,2010-09-29,62.31,1,4.0,5.0,2011-01-28,60.06,84,-3.61
JNJ,LONG,2010-10-01,62.09,1,4.0,5.0,2011-01-28,60.06,82,-3.27
JNJ,LONG,2010-10-18,63.69,1,4.0,5.0,2010-11-30,61.33,30,-3.7
JNJ,LONG,2011-04-28,65.39,1,4.0,5.0,2011-08-03,63.13,67,-3.46
JNJ,LONG,2012-06-28,66.71,1,4.0,5.0,2012-10-17,70.05,77,5
JNJ,LONG,2012-07-18,68.74,1,4.0,5.0,2012-10-18,72.18,65,5
JNJ,LONG,2013-04-04,82.2,1,4.0,5.0,2013-05-14,86.31,28,5
JNJ,LONG,2013-04-16,82.33,1,4.0,5.0,2013-05-14,86.45,20,5
JNJ,LONG,2013-04-24,85.68,1,4.0,5.0,2013-05-22,89.96,20,5
JNJ,LONG,2013-07-22,92.08,1,4.0,5.0,2013-08-16,89.08,19,-3.26
JNJ,LONG,2013-07-29,92.63,1,4.0,5.0,2013-08-16,89.08,14,-3.83
JNJ,LONG,2013-11-11,93.97,1,4.0,5.0,2013-12-17,90.62,25,-3.56
JNJ,LONG,2014-06-26,105.84,1,4.0,5.0,2014-07-17,101.76,14,-3.85
JNJ,LONG,2015-11-03,101.84,1,4.0,5.0,2016-01-07,99.24,44,-2.56
JNJ,LONG,2016-03-16,107.73,1,4.0,5.0,2016-04-19,113.12,23,5
JNJ,LONG,2016-04-06,108.72,1,4.0,5.0,2016-04-20,114.16,10,5
JNJ,LONG,2016-07-18,123,1,4.0,5.0,2016-09-09,118.2,38,-3.91
KO,LONG,2009-09-14,25.54,1,4.0,5.0,2009-09-18,26.84,4,5.09
KO,LONG,2010-08-09,28.18,1,4.0,5.0,2010-09-28,29.59,35,5
KO,LONG,2010-09-29,29.5,1,4.0,5.0,2010-11-01,30.97,23,5
KO,LONG,2011-04-12,33.49,1,4.0,5.0,2011-06-23,32.29,50,-3.57
KO,LONG,2012-03-21,35.24,1,4.0,5.0,2012-03-29,37,6,5
KO,LONG,2013-04-24,42.64,1,4.0,5.0,2013-05-30,41.23,25,-3.3
KO,LONG,2014-04-28,40.82,1,4.0,5.0,2014-07-31,39.35,66,-3.6
KO,LONG,2014-06-26,41.91,1,4.0,5.0,2014-07-29,40.44,22,-3.52
KO,LONG,2014-07-01,42.39,1,4.0,5.0,2014-07-22,40.71,14,-3.95
KO,LONG,2015-10-22,42.44,1,4.0,5.0,2016-01-07,41.57,52,-2.05
KO,LONG,2016-03-09,44.39,1,4.0,5.0,2016-03-30,46.63,14,5.05
KO,LONG,2016-04-12,46.41,1,4.0,5.0,2016-04-20,44.9,6,-3.26
MCD,LONG,2007-04-13,47.2,1,4.0,5.0,2007-04-20,49.63,5,5.15
MCD,LONG,2007-04-23,48.4,1,4.0,5.0,2007-05-14,50.82,15,5
MCD,LONG,2007-05-14,50.6,1,4.0,5.0,2007-07-20,53.13,47,5
MCD,LONG,2007-07-23,52.65,1,4.0,5.0,2007-07-26,50.54,3,-4
MCD,LONG,2007-10-11,57.31,1,4.0,5.0,2007-12-03,60.18,36,5
MCD,LONG,2007-12-04,59.59,1,4.0,5.0,2007-12-11,62.57,5,5
MCD,LONG,2007-12-13,61.48,1,4.0,5.0,2007-12-19,59.02,4,-4
MCD,LONG,2008-05-02,60.9,1,4.0,5.0,2008-05-21,58.9,13,-3.29
MCD,LONG,2008-08-08,62.39,1,4.0,5.0,2008-08-11,65.51,1,5
MCD,LONG,2009-01-07,61.93,1,4.0,5.0,2009-01-13,59.45,4,-4
MCD,LONG,2009-10-16,58.08,1,4.0,5.0,2009-11-05,60.98,14,5
MCD,LONG,2010-03-22,66.07,1,4.0,5.0,2010-04-14,69.37,16,5
MCD,LONG,2010-03-23,67.14,1,4.0,5.0,2010-04-20,70.5,19,5
MCD,LONG,2010-03-30,67.11,1,4.0,5.0,2010-04-20,70.47,14,5
MCD,LONG,2010-05-03,70.88,1,4.0,5.0,2010-05-06,68.3,3,-3.63
MCD,LONG,2010-08-30,73.31,1,4.0,5.0,2010-10-14,76.98,32,5
MCD,LONG,2011-05-13,80.59,1,4.0,5.0,2011-06-29,84.62,32,5
MCD,LONG,2011-08-29,90.6,1,4.0,5.0,2011-09-06,87.42,5,-3.51
MCD,LONG,2011-12-06,95.47,1,4.0,5.0,2011-12-27,100.24,14,5
MCD,LONG,2012-01-04,99.11,1,4.0,5.0,2012-03-22,96,54,-3.14
MCD,LONG,2012-09-26,92.89,1,4.0,5.0,2012-10-19,89.92,17,-3.19
MCD,LONG,2013-01-23,93.45,1,4.0,5.0,2013-03-08,98.13,31,5.01
MCD,LONG,2015-10-15,102.57,1,4.0,5.0,2015-10-22,110.4,5,7.63
MCD,LONG,2015-10-16,104.72,1,4.0,5.0,2015-10-22,110.4,4,5.42
MCD,LONG,2015-11-11,113.67,1,4.0,5.0,2015-12-29,119.35,32,5
MCD,LONG,2016-04-04,127.05,1,4.0,5.0,2016-05-20,124.42,34,-2.07
MMM,LONG,2007-05-25,87.55,1,4.0,5.0,2007-06-07,84.55,8,-3.43
MMM,SHORT,2008-01-24,76.4,1,4.0,5.0,2008-01-30,79.06,4,-3.48
MMM,SHORT,2008-07-02,70.18,1,4.0,5.0,2008-07-23,70.84,14,-0.95
MMM,SHORT,2008-10-08,59.46,1,4.0,5.0,2008-10-09,56.49,1,5
MMM,SHORT,2009-02-25,47.05,1,4.0,5.0,2009-03-02,44.62,3,5.16
MMM,LONG,2009-08-06,71.97,1,4.0,5.0,2009-08-19,69.35,9,-3.64
MMM,LONG,2009-12-17,81.39,1,4.0,5.0,2010-01-28,79.32,27,-2.55
MMM,LONG,2010-05-07,83.66,1,4.0,5.0,2010-05-20,81.17,9,-2.98
MMM,LONG,2011-02-23,92.57,1,4.0,5.0,2011-03-11,89.71,12,-3.09
MMM,LONG,2013-01-30,101.8,1,4.0,5.0,2013-04-03,106.89,43,5
MMM,LONG,2013-02-07,102.65,1,4.0,5.0,2013-04-10,107.78,42,5
MMM,LONG,2013-02-21,102.88,1,4.0,5.0,2013-04-11,108.02,34,5
MMM,LONG,2013-03-13,105.13,1,4.0,5.0,2013-04-29,103.31,32,-1.74
MMM,LONG,2013-04-04,105.82,1,4.0,5.0,2013-04-29,103.31,17,-2.38
MMM,LONG,2013-09-18,120.25,1,4.0,5.0,2013-10-31,126.26,31,5
MMM,LONG,2013-11-11,127.54,1,4.0,5.0,2013-11-29,133.92,13,5
MMM,LONG,2014-06-06,143.99,1,4.0,5.0,2014-08-06,138.49,42,-3.82
MMM,LONG,2014-07-25,145.66,1,4.0,5.0,2014-08-01,139.83,5,-4
MMM,LONG,2015-02-23,168.14,1,4.0,5.0,2015-03-26,161.53,23,-3.93
MMM,LONG,2015-03-03,169.57,1,4.0,5.0,2015-03-10,162.79,5,-4
MMM,LONG,2016-03-08,159.4,1,4.0,5.0,2016-03-31,167.37,16,5
MMM,LONG,2016-03-11,161.14,1,4.0,5.0,2016-04-18,169.2,25,5
MMM,LONG,2016-04-04,167.11,1,4.0,5.0,2016-07-01,175.47,63,5
MRK,LONG,2007-05-21,53.03,1,4.0,5.0,2007-06-05,51.02,10,-3.78
MRK,LONG,2007-10-22,53.67,1,4.0,5.0,2007-10-23,56.35,1,5
MRK,LONG,2007-10-23,54.85,1,4.0,5.0,2007-10-26,57.59,3,5
MRK,LONG,2007-11-02,58.04,1,4.0,5.0,2007-11-05,55,1,-5.24
MRK,LONG,2007-12-13,59.31,1,4.0,5.0,2008-01-04,56.95,14,-3.98
MRK,SHORT,2008-03-17,40.5,1,4.0,5.0,2008-03-18,42.34,1,-4.54
MRK,SHORT,2008-09-22,31.99,1,4.0,5.0,2008-09-29,30.39,5,5
MRK,LONG,2010-07-19,35.94,1,4.0,5.0,2010-07-23,34.5,4,-4
MRK,LONG,2010-10-01,36.76,1,4.0,5.0,2010-11-09,35.39,27,-3.74
MRK,LONG,2011-10-26,33.32,1,4.0,5.0,2011-10-28,35.03,2,5.13
MRK,LONG,2013-04-25,47.95,1,4.0,5.0,2013-05-01,44.8,4,-6.57
MRK,LONG,2013-06-05,49.02,1,4.0,5.0,2013-06-13,46.74,6,-4.65
MRK,LONG,2014-09-05,60.42,1,4.0,5.0,2014-10-02,58.32,19,-3.48
MRK,LONG,2015-01-14,61.72,1,4.0,5.0,2015-01-30,60.31,11,-2.29
MRK,LONG,2016-04-04,53.91,1,4.0,5.0,2016-04-18,56.61,10,5
NKE,LONG,2007-05-31,13.99,1,4.0,5.0,2007-06-07,13.66,5,-2.4
NKE,LONG,2007-09-24,14.44,1,4.0,5.0,2007-10-09,15.16,11,5
NKE,LONG,2007-12-04,16.84,1,4.0,5.0,2007-12-11,16.17,5,-4
NKE,SHORT,2008-11-21,11.1,1,4.0,5.0,2008-11-24,12.05,1,-8.49
NKE,LONG,2012-01-05,24.45,1,4.0,5.0,2012-01-23,25.67,11,5
NKE,LONG,2012-01-13,24.6,1,4.0,5.0,2012-01-30,25.83,10,5
NKE,LONG,2012-01-31,26.14,1,4.0,5.0,2012-03-09,27.45,27,5
NKE,LONG,2013-05-17,32.24,1,4.0,5.0,2013-05-24,31.32,5,-2.85
NKE,LONG,2013-09-19,34.88,1,4.0,5.0,2013-09-27,37.41,6,7.24
NKE,LONG,2013-12-03,39.44,1,4.0,5.0,2013-12-12,37.88,7,-3.96
NKE,LONG,2014-11-13,48.09,1,4.0,5.0,2015-01-06,46.34,35,-3.63
NKE,LONG,2014-11-21,49.35,1,4.0,5.0,2014-12-15,47.54,15,-3.65
NKE,LONG,2015-08-04,57.47,1,4.0,5.0,2015-08-12,55.39,6,-3.63
NKE,LONG,2015-12-24,64.55,1,4.0,5.0,2016-01-04,61.11,5,-5.33
PFE,LONG,2007-05-23,27.37,1,4.0,5.0,2007-06-07,26.36,10,-3.68
PFE,LONG,2009-10-15,17.37,1,4.0,5.0,2009-10-20,18.28,3,5.24
PFE,LONG,2010-09-28,17.2,1,4.0,5.0,2010-11-10,16.7,31,-2.88
PFE,LONG,2010-09-29,17.4,1,4.0,5.0,2010-11-10,16.88,30,-3.01
PFE,LONG,2010-10-13,17.59,1,4.0,5.0,2010-11-08,16.93,18,-3.73
PFE,LONG,2011-04-13,20.54,1,4.0,5.0,2011-04-21,19.85,6,-3.35
PFE,LONG,2011-05-20,20.97,1,4.0,5.0,2011-06-10,20.19,14,-3.73
PFE,LONG,2013-03-26,28.26,1,4.0,5.0,2013-04-10,29.67,10,5
PFE,LONG,2013-04-04,29.18,1,4.0,5.0,2013-04-11,30.64,5,5
PFE,LONG,2013-04-24,31.08,1,4.0,5.0,2013-04-26,29.23,2,-5.95
PFE,LONG,2014-12-12,31.34,1,4.0,5.0,2014-12-23,30.89,7,-1.43
PFE,LONG,2015-01-14,32.21,1,4.0,5.0,2015-01-30,31.27,11,-2.93
PFE,LONG,2016-06-03,34.87,1,4.0,5.0,2016-06-27,33.61,16,-3.61
PFE,LONG,2016-06-09,35.05,1,4.0,5.0,2016-06-27,33.71,12,-3.84
PG,LONG,2007-08-10,64.31,1,4.0,5.0,2007-08-16,62.53,4,-2.77
PG,LONG,2007-10-05,70.9,1,4.0,5.0,2007-10-30,69.07,17,-2.58
PG,LONG,2008-08-11,69.62,1,4.0,5.0,2008-09-10,73.1,21,5
PG,SHORT,2008-11-26,61.77,1,4.0,5.0,2008-11-28,64.24,1,-4
PG,LONG,2009-07-22,55.16,1,4.0,5.0,2009-08-06,53.2,11,-3.55
PG,LONG,2010-02-19,63.27,1,4.0,5.0,2010-04-29,60.91,48,-3.73
PG,SHORT,2010-05-07,60.61,1,4.0,5.0,2010-05-12,63.03,3,-4
PG,LONG,2010-10-22,63.53,1,4.0,5.0,2010-11-30,61.04,26,-3.92
PG,LONG,2011-10-18,64.16,1,4.0,5.0,2011-11-21,61.97,24,-3.42
PG,LONG,2012-09-14,68.81,1,4.0,5.0,2012-11-15,66.07,42,-3.99
PG,LONG,2012-09-25,69.7,1,4.0,5.0,2012-11-08,66.95,30,-3.94
PG,LONG,2013-04-24,79.49,1,4.0,5.0,2013-05-31,76.95,26,-3.19
PG,LONG,2013-11-25,84.96,1,4.0,5.0,2013-12-13,81.79,13,-3.73
PG,LONG,2014-08-18,81.99,1,4.0,5.0,2014-10-27,86.09,49,5
PG,LONG,2014-09-25,85.02,1,4.0,5.0,2014-10-16,81.62,15,-4
PG,LONG,2016-02-09,81.83,1,4.0,5.0,2016-04-22,79.96,51,-2.29
PG,LONG,2016-09-20,88.5,1,4.0,5.0,2016-10-20,85.19,22,-3.74
TRV,SHORT,2008-07-15,42.08,1,4.0,5.0,2008-07-16,43.48,1,-3.33
TRV,LONG,2008-09-16,44.3,1,4.0,5.0,2008-09-17,48.96,1,10.52
TRV,SHORT,2008-10-08,33.88,1,4.0,5.0,2008-10-09,34.37,1,-1.45
TRV,LONG,2009-01-05,44.76,1,4.0,5.0,2009-01-06,42.97,1,-4
TRV,LONG,2009-04-13,42.04,1,4.0,5.0,2009-04-14,41.23,1,-1.92
TRV,LONG,2009-08-24,48.43,1,4.0,5.0,2009-10-22,50.85,42,5
TRV,LONG,2009-09-01,50.13,1,4.0,5.0,2009-09-10,48.42,6,-3.41
TRV,LONG,2010-03-31,53.8,1,4.0,5.0,2010-04-12,51.98,7,-3.38
TRV,LONG,2012-01-04,58.84,1,4.0,5.0,2012-01-25,57.46,14,-2.35
TRV,LONG,2012-01-13,59.27,1,4.0,5.0,2012-01-25,57.46,7,-3.06
TRV,LONG,2013-01-16,75.48,1,4.0,5.0,2013-01-22,79.5,3,5.33
TRV,LONG,2013-03-18,81.86,1,4.0,5.0,2013-04-11,85.95,17,5
TRV,LONG,2013-04-16,85.08,1,4.0,5.0,2013-06-06,81.86,36,-3.78
TRV,LONG,2013-09-19,86.46,1,4.0,5.0,2013-10-08,83.16,13,-3.82
TRV,LONG,2013-10-23,86.21,1,4.0,5.0,2013-11-22,90.52,22,5
TRV,LONG,2014-04-23,86.9,1,4.0,5.0,2014-05-02,91.24,7,5
TRV,LONG,2014-06-23,94.59,1,4.0,5.0,2014-07-22,90.36,20,-4.47
TRV,LONG,2014-11-05,101.58,1,4.0,5.0,2014-12-19,106.66,31,5
TRV,LONG,2014-12-09,104.44,1,4.0,5.0,2015-03-18,109.66,67,5
TRV,LONG,2014-12-30,106.95,1,4.0,5.0,2015-01-29,103.67,20,-3.07
TRV,LONG,2015-01-02,106.29,1,4.0,5.0,2015-02-02,102.24,20,-3.81
TRV,LONG,2015-08-06,106.23,1,4.0,5.0,2015-08-21,102.99,11,-3.05
TRV,LONG,2015-11-09,112.72,1,4.0,5.0,2016-01-04,109.56,37,-2.81
UNH,SHORT,2007-08-08,48.3,1,4.0,5.0,2007-08-13,49.76,3,-3.03
UNH,LONG,2007-11-27,53.55,1,4.0,5.0,2007-12-07,56.23,8,5
UNH,LONG,2007-12-07,55.97,1,4.0,5.0,2007-12-21,58.77,10,5
UNH,SHORT,2008-04-25,33.81,1,4.0,5.0,2008-05-02,34.33,5,-1.54
UNH,SHORT,2008-06-27,26.3,1,4.0,5.0,2008-07-02,27.16,3,-3.29
UNH,SHORT,2008-07-03,24.5,1,4.0,5.0,2008-07-07,22.71,1,7.31
UNH,LONG,2009-12-18,31.88,1,4.0,5.0,2009-12-30,30.61,7,-3.97
UNH,LONG,2010-01-21,35.43,1,4.0,5.0,2010-01-22,33.82,1,-4.54
UNH,LONG,2011-02-04,43.15,1,4.0,5.0,2011-02-08,41.42,2,-4
UNH,LONG,2011-04-08,44.62,1,4.0,5.0,2011-04-21,48.09,9,7.78
UNH,LONG,2011-06-21,51.61,1,4.0,5.0,2011-07-19,50.37,19,-2.4
UNH,LONG,2012-02-23,55.15,1,4.0,5.0,2012-03-22,53.62,20,-2.77
UNH,LONG,2013-09-09,74.11,1,4.0,5.0,2013-09-19,71.18,8,-3.95
UNH,LONG,2014-10-29,92.9,1,4.0,5.0,2014-11-18,97.54,14,5
UNH,LONG,2014-12-02,99,1,4.0,5.0,2014-12-19,103.95,13,5
UNH,LONG,2015-03-19,120,1,4.0,5.0,2015-03-26,116.07,5,-3.28
UNH,LONG,2015-06-25,119.57,1,4.0,5.0,2015-07-15,125.55,13,5
UNH,LONG,2016-03-11,122.47,1,4.0,5.0,2016-03-22,128.59,7,5
UNH,LONG,2016-07-06,140.98,1,4.0,5.0,2016-08-26,136.32,37,-3.31
UTX,LONG,2007-09-19,78.27,1,4.0,5.0,2007-10-01,82.18,8,5
UTX,LONG,2007-09-26,79.91,1,4.0,5.0,2007-10-17,76.88,15,-3.8
UTX,LONG,2007-10-03,80.4,1,4.0,5.0,2007-10-17,77.92,10,-3.08
UTX,LONG,2008-05-01,72.5,1,4.0,5.0,2008-05-23,70.72,16,-2.45
UTX,SHORT,2008-11-24,47.17,1,4.0,5.0,2008-11-25,50,1,-6
UTX,LONG,2009-05-11,52.7,1,4.0,5.0,2009-05-13,50.77,2,-3.65
UTX,LONG,2009-10-21,65.14,1,4.0,5.0,2009-10-28,63.18,5,-3.01
UTX,LONG,2010-01-20,72.01,1,4.0,5.0,2010-01-22,69.13,2,-4
UTX,LONG,2010-08-11,72.16,1,4.0,5.0,2010-08-19,69.27,6,-4
UTX,LONG,2011-01-20,79.62,1,4.0,5.0,2011-02-07,83.6,12,5
UTX,LONG,2011-01-31,81.8,1,4.0,5.0,2011-03-15,78.48,30,-4.06
UTX,LONG,2011-04-08,85.63,1,4.0,5.0,2011-04-18,82.2,6,-4
UTX,LONG,2013-03-20,93.82,1,4.0,5.0,2013-04-29,90.62,27,-3.41
UTX,LONG,2013-05-20,97.04,1,4.0,5.0,2013-06-04,93.7,10,-3.45
UTX,LONG,2014-01-13,113.26,1,4.0,5.0,2014-02-04,108.37,15,-4.32
UTX,LONG,2014-04-07,117.2,1,4.0,5.0,2014-05-20,113.82,30,-2.89
UTX,LONG,2014-11-25,110.09,1,4.0,5.0,2014-12-18,115.59,16,5
UTX,LONG,2016-04-15,104.47,1,4.0,5.0,2016-05-04,100.94,13,-3.38
VZ,LONG,2007-05-24,39.8,1,4.0,5.0,2007-06-26,38.53,22,-3.19
VZ,LONG,2007-07-31,39.22,1,4.0,5.0,2007-08-15,37.87,11,-3.43
VZ,SHORT,2008-02-20,32.42,1,4.0,5.0,2008-02-22,33.72,2,-4
VZ,LONG,2009-12-02,30.28,1,4.0,5.0,2009-12-14,31.88,8,5.26
VZ,LONG,2010-08-02,29.54,1,4.0,5.0,2010-09-13,31.02,29,5
VZ,LONG,2010-08-13,30.16,1,4.0,5.0,2010-09-17,31.67,24,5
VZ,LONG,2010-09-14,30.8,1,4.0,5.0,2010-09-21,32.34,5,5
VZ,LONG,2012-01-04,39.78,1,4.0,5.0,2012-01-06,38.19,2,-4
VZ,LONG,2012-05-18,41.61,1,4.0,5.0,2012-06-14,43.69,18,5
VZ,LONG,2014-07-25,51.07,1,4.0,5.0,2014-07-29,53.62,2,5
VZ,LONG,2014-11-06,50.37,1,4.0,5.0,2014-12-03,48.65,18,-3.41
VZ,LONG,2015-05-04,50.42,1,4.0,5.0,2015-06-04,47.88,22,-5.04
VZ,LONG,2016-06-27,54.06,1,4.0,5.0,2016-07-05,56.76,5,5
VZ,LONG,2016-07-01,55.85,1,4.0,5.0,2016-08-02,53.86,21,-3.57
V,LONG,2009-04-29,15.47,1,4.0,5.0,2009-04-30,16.25,1,5
V,LONG,2011-05-17,19.95,1,4.0,5.0,2011-05-23,19.23,4,-3.6
V,LONG,2012-02-15,29.06,1,4.0,5.0,2012-04-13,30.51,40,5
V,LONG,2012-03-01,29.36,1,4.0,5.0,2012-04-13,30.83,30,5
V,LONG,2012-03-20,29.54,1,4.0,5.0,2012-04-27,31.01,27,5
V,LONG,2012-04-09,29.92,1,4.0,5.0,2012-05-03,29.28,18,-2.11
V,LONG,2013-01-11,39.94,1,4.0,5.0,2013-03-26,41.94,50,5
V,LONG,2013-04-02,42.1,1,4.0,5.0,2013-04-15,40.42,9,-4
V,LONG,2013-09-23,49.49,1,4.0,5.0,2013-10-03,47.51,8,-4
V,LONG,2014-12-02,64.79,1,4.0,5.0,2015-01-16,62.88,31,-2.94
V,LONG,2015-02-23,68.24,1,4.0,5.0,2015-03-18,65.62,17,-3.85
V,LONG,2015-03-04,68.79,1,4.0,5.0,2015-03-11,66.04,5,-4
V,LONG,2015-10-26,78.08,1,4.0,5.0,2015-11-02,75.19,5,-3.7
V,LONG,2016-04-04,77.97,1,4.0,5.0,2016-06-24,74.8,58,-4.07
V,LONG,2016-04-19,81.5,1,4.0,5.0,2016-04-22,78,3,-4.29
WMT,LONG,2007-12-07,49.26,1,4.0,5.0,2007-12-12,47.64,3,-3.3
WMT,LONG,2007-12-12,49.62,1,4.0,5.0,2007-12-14,47.64,2,-4
WMT,LONG,2008-04-21,56.07,1,4.0,5.0,2008-04-30,58.87,7,5
WMT,LONG,2008-05-02,58.89,1,4.0,5.0,2008-05-06,56.53,2,-4
WMT,LONG,2010-11-08,54.91,1,4.0,5.0,2011-01-26,57.66,54,5
WMT,LONG,2011-05-13,55.77,1,4.0,5.0,2011-06-02,53.54,13,-4
WMT,LONG,2012-06-22,68.09,1,4.0,5.0,2012-07-09,71.49,10,5
WMT,LONG,2012-07-13,72.27,1,4.0,5.0,2012-10-10,75.88,62,5
WMT,LONG,2013-11-15,78.93,1,4.0,5.0,2014-01-21,75.95,43,-3.78
WMT,LONG,2013-12-05,79.72,1,4.0,5.0,2013-12-18,77.03,9,-3.37
WMT,LONG,2014-04-09,78.2,1,4.0,5.0,2014-05-20,75.89,28,-2.96
WMT,LONG,2015-01-14,87.65,1,4.0,5.0,2015-02-02,84.5,12,-3.59
WMT,LONG,2016-02-29,66.63,1,4.0,5.0,2016-04-19,69.96,35,5
WMT,LONG,2016-04-04,69,1,4.0,5.0,2016-05-11,66.31,27,-3.9
WMT,LONG,2016-06-27,71.64,1,4.0,5.0,2016-10-07,68.8,72,-3.96
DIS,SHORT,2008-01-09,30.57,1,4.0,5.0,2008-01-17,29.04,6,5
DIS,SHORT,2009-03-11,16.76,1,4.0,5.0,2009-03-12,17.43,1,-4
DIS,LONG,2010-03-22,33.47,1,4.0,5.0,2010-03-25,35.14,3,5
DIS,LONG,2010-03-23,34,1,4.0,5.0,2010-04-08,35.7,11,5
DIS,LONG,2010-10-27,35.6,1,4.0,5.0,2010-11-11,35.4,11,-0.55
DIS,LONG,2010-11-12,36.76,1,4.0,5.0,2011-01-04,38.6,35,5
DIS,LONG,2011-03-07,43.53,1,4.0,5.0,2011-03-14,41.79,5,-4
DIS,LONG,2012-08-09,50.28,1,4.0,5.0,2012-09-19,52.79,28,5
DIS,LONG,2013-05-17,66.16,1,4.0,5.0,2013-05-31,63.78,9,-3.59
DIS,LONG,2013-11-26,69.92,1,4.0,5.0,2013-12-12,68.86,11,-1.51
DIS,LONG,2013-12-12,69.28,1,4.0,5.0,2013-12-19,72.74,5,5
DIS,LONG,2014-07-17,85.33,1,4.0,5.0,2014-08-18,89.66,22,5.07
DIS,LONG,2014-09-05,90.14,1,4.0,5.0,2014-10-02,86.87,19,-3.63
DIS,LONG,2015-02-23,104.76,1,4.0,5.0,2015-04-24,110,43,5
DIS,LONG,2015-11-05,113.26,1,4.0,5.0,2015-11-19,118.92,10,5
DWDP,SHORT,2009-01-16,15.46,1,4.0,5.0,2009-01-20,14.69,1,5
DWDP,SHORT,2009-01-27,13.04,1,4.0,5.0,2009-01-28,13.56,1,-4
DWDP,SHORT,2009-02-04,11.35,1,4.0,5.0,2009-02-05,10.7,1,5.73
DWDP,SHORT,2009-02-20,8.16,1,4.0,5.0,2009-02-23,7.75,1,5
DWDP,SHORT,2009-02-24,7.46,1,4.0,5.0,2009-02-25,7.92,1,-6.17
DWDP,LONG,2010-10-29,30.89,1,4.0,5.0,2010-11-04,32.43,4,5
DWDP,LONG,2011-01-10,34.91,1,4.0,5.0,2011-02-01,36.66,15,5
