Date,Open,High,Low,Close,Adj Close,Volume
2011-08-15,86.820000,86.870003,85.760002,86.820000,71.393448,6470400
2011-08-16,86.449997,87.190002,85.680000,86.669998,71.270103,5627300
2011-08-17,87.139999,87.510002,86.440002,87.500000,71.952621,5407500
2011-08-18,86.559998,87.269997,84.680000,85.610001,70.398445,11373500
2011-08-19,85.820000,88.430000,85.820000,87.230003,71.730614,11686500
2011-08-22,88.209999,88.889999,87.330002,87.760002,72.166435,7087900
2011-08-23,87.760002,89.559998,87.750000,89.529999,73.621941,6617100
2011-08-24,89.059998,90.150002,88.540001,90.129997,74.115303,8174400
2011-08-25,90.059998,90.459999,88.360001,88.709999,72.947632,8671900
2011-08-26,88.650002,90.489998,87.830002,89.930000,73.950851,5958600
2011-08-29,90.599998,90.820000,90.070000,90.790001,74.658051,6261700
2011-08-30,90.239998,91.220001,90.099998,90.779999,75.154778,6311800
2011-08-31,91.059998,91.199997,90.019997,90.410004,74.848465,9168400
2011-09-01,90.269997,91.089996,90.029999,90.070000,74.566986,5475400
2011-09-02,89.459999,89.930000,89.010002,89.089996,73.755661,5250800
2011-09-06,87.419998,88.949997,87.070000,88.820000,73.532127,7198400
2011-09-07,89.480003,89.480003,88.620003,89.290001,73.921234,7065300
2011-09-08,89.160004,90.000000,88.610001,88.610001,73.358292,7330000
2011-09-09,86.290001,86.459999,83.650002,85.029999,70.394478,18444800
2011-09-12,84.440002,86.199997,84.160004,86.190002,71.354820,8271000
2011-09-13,86.169998,86.300003,85.169998,86.120003,71.296867,6598700
2011-09-14,86.300003,87.790001,85.440002,86.750000,71.818436,7666600
2011-09-15,87.550003,88.239998,87.370003,88.070000,72.911232,6755100
2011-09-16,88.260002,88.760002,88.040001,88.290001,73.093361,7594500
2011-09-19,87.610001,89.220001,87.540001,88.809998,73.523842,6471600
2011-09-20,89.239998,90.559998,89.000000,89.309998,73.937798,7942200
2011-09-21,89.260002,89.720001,87.480003,87.519997,72.455894,5777500
2011-09-22,85.839996,86.970001,85.099998,85.989998,71.189255,10785600
2011-09-23,86.099998,87.849998,85.750000,87.370003,72.331703,7614900
2011-09-26,87.959999,89.470001,86.730003,89.339996,73.962639,7515500
2011-09-27,90.239998,91.000000,89.400002,89.739998,74.293777,8043200
2011-09-28,89.739998,90.379997,87.980003,88.029999,72.878113,7027800
2011-09-29,89.449997,89.820000,87.379997,88.779999,73.499023,8145900
2011-09-30,87.989998,90.169998,87.809998,87.820000,72.704269,8776100
2011-10-03,87.430000,87.779999,86.000000,86.019997,71.214073,9185600
2011-10-04,85.059998,86.599998,83.739998,86.480003,71.594894,10700000
2011-10-05,86.669998,86.769997,84.900002,85.830002,71.056786,7730400
2011-10-06,86.449997,87.250000,86.070000,87.110001,72.116478,5861000
2011-10-07,87.290001,87.970001,86.589996,87.199997,72.190979,5509200
2011-10-10,88.050003,88.519997,87.610001,88.510002,73.275505,5136400
2011-10-11,88.830002,89.889999,88.669998,89.339996,73.962639,6868200
2011-10-12,89.830002,89.830002,88.029999,88.360001,73.151299,7847900
2011-10-13,88.389999,89.940002,88.279999,89.309998,73.937798,4990800
2011-10-14,89.980003,89.980003,89.139999,89.940002,74.459358,3702300
2011-10-17,89.410004,89.900002,88.510002,88.660004,73.399681,4321700
2011-10-18,88.949997,90.000000,88.209999,89.639999,74.210999,4864000
2011-10-19,89.919998,90.629997,89.309998,89.620003,74.194466,5681700
2011-10-20,90.000000,90.150002,88.379997,89.010002,73.689453,6969800
2011-10-21,91.220001,92.449997,91.089996,92.320000,76.429703,12081700
2011-10-24,92.070000,92.309998,91.400002,92.010002,76.173058,6653900
2011-10-25,91.860001,92.860001,91.449997,91.769997,75.974373,6465700
2011-10-26,92.379997,92.669998,90.870003,91.779999,75.982643,7046500
2011-10-27,93.309998,93.839996,92.010002,93.510002,77.414886,7004300
2011-10-28,93.489998,93.650002,92.489998,93.290001,77.232742,4942400
2011-10-31,92.779999,93.680000,92.779999,92.849998,76.868492,4544600
2011-11-01,92.309998,93.389999,91.709999,91.910004,76.090286,6503500
2011-11-02,92.330002,92.830002,91.669998,92.529999,76.603569,5421700
2011-11-03,92.830002,93.150002,92.279999,93.000000,76.992676,5245400
2011-11-04,92.839996,93.830002,92.300003,93.809998,77.663246,5612500
2011-11-07,93.919998,94.699997,93.220001,94.620003,78.333839,4646700
2011-11-08,94.959999,95.449997,93.839996,94.599998,78.317268,7195500
2011-11-09,93.410004,93.959999,92.349998,92.650002,76.702927,6666000
2011-11-10,93.279999,93.489998,92.589996,93.260002,77.207924,4189400
2011-11-11,93.930000,94.949997,93.860001,94.760002,78.449738,4425500
2011-11-14,94.349998,94.800003,93.860001,94.059998,77.870239,3232200
2011-11-15,93.870003,94.910004,93.699997,94.470001,78.209648,5577300
2011-11-16,93.910004,94.330002,93.070000,93.150002,77.116829,3915600
2011-11-17,93.139999,93.550003,91.720001,92.290001,76.404892,5435000
2011-11-18,92.559998,93.000000,92.190002,92.739998,76.777428,4791500
2011-11-21,92.029999,92.620003,91.220001,92.279999,76.396584,5869400
2011-11-22,91.900002,93.139999,91.809998,92.650002,76.702927,4695700
2011-11-23,92.320000,92.500000,91.699997,91.870003,76.057152,4555800
2011-11-25,91.870003,92.449997,91.800003,92.099998,76.247581,2452400
2011-11-28,93.190002,93.989998,93.070000,93.760002,77.621864,6101200
2011-11-29,93.540001,93.790001,93.110001,93.459999,77.955505,5648300
2011-11-30,94.849998,95.540001,94.639999,95.519997,79.673775,7683300
2011-12-01,95.440002,95.879997,95.220001,95.500000,79.657074,4860300
2011-12-02,96.370003,96.470001,95.320000,95.699997,79.823898,4023100
2011-12-05,96.419998,96.589996,95.080002,95.349998,79.531960,5906900
2011-12-06,95.470001,96.269997,94.820000,96.010002,80.082466,5346500
2011-12-07,95.830002,96.650002,95.500000,96.449997,80.449486,5137800
2011-12-08,97.029999,98.290001,96.720001,96.919998,80.841499,8123000
2011-12-09,97.669998,98.430000,97.620003,98.029999,81.767357,5721200
2011-12-12,97.669998,98.529999,97.199997,98.480003,82.142685,5804900
2011-12-13,98.739998,98.949997,97.760002,98.000000,81.742325,6862400
2011-12-14,97.760002,98.459999,97.160004,97.610001,81.417030,6347200
2011-12-15,98.510002,98.779999,97.860001,98.139999,81.859116,5558600
2011-12-16,98.540001,98.620003,97.080002,97.489998,81.316948,8867300
2011-12-19,97.919998,98.370003,96.980003,97.239998,81.108406,5169500
2011-12-20,98.070000,98.919998,97.930000,98.820000,82.426292,5981100
2011-12-21,98.980003,99.500000,98.699997,99.199997,82.743263,5414500
2011-12-22,99.239998,99.349998,98.550003,98.599998,82.242798,4752500
2011-12-23,98.839996,100.150002,98.760002,100.150002,83.535652,3516800
2011-12-27,100.169998,100.820000,100.000000,100.550003,83.869308,3052100
2011-12-28,100.730003,100.750000,99.459999,99.580002,83.060242,3111600
2011-12-29,99.750000,101.000000,99.599998,100.809998,84.086166,3986200
2011-12-30,100.430000,100.820000,100.059998,100.330002,83.685806,2957200
2012-01-03,101.330002,101.589996,98.750000,98.839996,82.442986,8895900
2012-01-04,99.110001,100.300003,98.760002,99.389999,82.901749,6754700
2012-01-05,99.470001,100.400002,98.680000,99.830002,83.268761,8163800
2012-01-06,100.089996,100.769997,99.870003,100.599998,83.910988,6775300
2012-01-09,100.879997,100.930000,99.510002,99.639999,83.110283,4433700
2012-01-10,100.239998,100.449997,99.349998,99.699997,83.160309,5075400
2012-01-11,99.620003,100.110001,99.349998,99.930000,83.352158,4622500
2012-01-12,100.370003,100.650002,100.070000,100.570000,83.885986,4022700
2012-01-13,100.180000,100.430000,99.610001,100.349998,83.702484,4134800
2012-01-17,100.589996,101.199997,100.050003,100.550003,83.869308,4555800
2012-01-18,100.900002,101.870003,100.739998,101.559998,84.711746,4844500
2012-01-19,101.769997,101.800003,100.699997,101.260002,84.461533,4763300
2012-01-20,101.389999,102.220001,101.269997,101.739998,84.861885,5630400
2012-01-23,101.709999,101.889999,100.040001,100.949997,84.202950,6059700
2012-01-24,101.019997,101.019997,98.410004,98.750000,82.367912,11654100
2012-01-25,98.410004,99.510002,98.050003,99.230003,82.768288,7544000
2012-01-26,99.540001,99.709999,98.690002,99.180000,82.726601,4607100
2012-01-27,98.570000,98.940002,98.349998,98.690002,82.317879,5135000
2012-01-30,98.040001,98.809998,97.699997,98.690002,82.317879,6104900
2012-01-31,99.040001,99.260002,98.250000,99.050003,82.618149,6574200
2012-02-01,99.459999,99.489998,98.360001,98.400002,82.075981,6141300
2012-02-02,98.260002,98.820000,98.260002,98.620003,82.259476,3984000
2012-02-03,99.180000,100.269997,99.040001,100.010002,83.418907,5600900
2012-02-06,99.959999,100.000000,99.339996,99.489998,82.985176,3486600
2012-02-07,99.570000,101.180000,99.559998,100.910004,84.169586,6029900
2012-02-08,101.120003,101.290001,99.599998,100.050003,83.452263,5433600
2012-02-09,100.059998,100.459999,99.699997,99.989998,83.402184,3608800
2012-02-10,99.519997,99.660004,98.940002,99.470001,82.968475,3874700
2012-02-13,99.720001,99.919998,99.279999,99.650002,83.118607,2971100
2012-02-14,99.510002,99.639999,98.949997,99.550003,83.035217,3520800
2012-02-15,99.660004,99.750000,98.309998,98.610001,82.251152,5260500
2012-02-16,98.360001,99.440002,98.360001,99.260002,82.793312,3996300
2012-02-17,99.660004,100.250000,99.410004,99.989998,83.402184,4931700
2012-02-21,100.120003,100.750000,100.000000,100.489998,83.819275,4474800
2012-02-22,100.150002,100.750000,100.150002,100.660004,83.961060,3918900
2012-02-23,100.809998,101.040001,100.400002,100.809998,84.086166,4166500
2012-02-24,100.760002,100.760002,100.050003,100.320000,83.677467,3661800
2012-02-27,100.029999,100.750000,99.500000,100.360001,83.710831,4044500
2012-02-28,99.769997,100.099998,99.500000,99.779999,83.811630,4365800
2012-02-29,99.860001,99.879997,99.260002,99.279999,83.391640,5461000
2012-03-01,99.279999,99.680000,99.139999,99.250000,83.366425,4086100
2012-03-02,99.269997,99.639999,98.959999,99.500000,83.576439,4311700
2012-03-05,99.419998,100.349998,98.839996,99.940002,83.946014,6313200
2012-03-06,99.180000,100.199997,99.099998,99.889999,83.904022,6713900
2012-03-07,100.000000,100.440002,99.540001,100.180000,84.147606,5873500
2012-03-08,97.000000,97.650002,96.459999,96.959999,81.442924,16841200
2012-03-09,97.449997,97.599998,96.529999,96.839996,81.342117,7808700
2012-03-12,97.050003,97.480003,96.580002,96.660004,81.190941,4503100
2012-03-13,96.989998,97.290001,96.370003,96.779999,81.291718,6350900
2012-03-14,96.690002,97.440002,96.680000,97.290001,81.720108,7209100
2012-03-15,97.150002,98.190002,97.150002,98.040001,82.350082,5768200
2012-03-16,98.419998,98.550003,97.570000,97.660004,82.030899,7337000
2012-03-19,97.360001,98.099998,97.320000,97.730003,82.089691,4634500
2012-03-20,97.459999,97.849998,97.070000,97.650002,82.022499,4757100
2012-03-21,97.529999,97.820000,96.720001,96.720001,81.241333,6038600
2012-03-22,96.129997,96.480003,95.769997,95.800003,80.468552,7721200
2012-03-23,95.910004,95.940002,95.129997,95.550003,80.258568,6041500
2012-03-26,96.160004,97.029999,96.099998,96.970001,81.451324,5644100
2012-03-27,97.290001,97.830002,97.070000,97.339996,81.762108,4877500
2012-03-28,97.519997,97.839996,97.059998,97.080002,81.543724,5055400
2012-03-29,96.949997,97.699997,96.930000,97.639999,82.014107,4103600
2012-03-30,97.879997,98.250000,97.760002,98.099998,82.400475,4429500
2012-04-02,97.820000,98.809998,97.680000,98.360001,82.618866,4603000
2012-04-03,98.309998,99.410004,98.300003,99.400002,83.492439,5422200
2012-04-04,98.250000,98.570000,97.150002,97.480003,81.879723,7768300
2012-04-05,97.129997,98.660004,97.070000,98.620003,82.837265,5469400
2012-04-09,97.739998,99.500000,97.639999,98.879997,83.055634,6712700
2012-04-10,98.779999,98.779999,97.309998,97.669998,82.039291,7581600
2012-04-11,98.290001,98.730003,97.500000,98.559998,82.786865,6366600
2012-04-12,98.720001,98.750000,97.349998,97.639999,82.014107,5763900
2012-04-13,97.519997,97.800003,96.959999,96.970001,81.451324,5223700
2012-04-16,97.089996,97.900002,96.320000,96.580002,81.123741,6236300
2012-04-17,96.919998,97.580002,96.910004,97.110001,81.568909,7592700
2012-04-18,97.019997,97.980003,97.019997,97.339996,81.762108,5388700
2012-04-19,97.160004,97.239998,94.129997,95.279999,80.031776,13939100
2012-04-20,96.910004,97.769997,95.650002,95.940002,80.586159,11021200
2012-04-23,95.779999,95.930000,94.849998,95.190002,79.956192,5217500
2012-04-24,95.010002,95.449997,94.150002,94.589996,79.452217,6223800
2012-04-25,95.150002,95.239998,94.779999,95.220001,79.981377,5699600
2012-04-26,94.940002,96.070000,94.940002,95.830002,80.493790,4741200
2012-04-27,96.230003,97.529999,95.800003,97.379997,81.795715,7373300
2012-04-30,97.610001,97.750000,97.089996,97.449997,81.854500,4507200
2012-05-01,97.230003,98.010002,97.129997,97.199997,81.644508,5297900
2012-05-02,96.900002,97.709999,96.900002,97.510002,81.904892,4348300
2012-05-03,97.470001,97.580002,96.790001,97.040001,81.510117,3935200
2012-05-04,96.849998,96.849998,95.750000,95.870003,80.527359,4688500
2012-05-07,95.730003,96.029999,95.199997,95.510002,80.224953,5089700
2012-05-08,93.900002,94.870003,92.970001,93.550003,78.578651,12379500
2012-05-09,92.989998,93.089996,91.559998,91.930000,77.217926,8975700
2012-05-10,92.699997,92.730003,91.730003,91.870003,77.167511,7129500
2012-05-11,91.690002,92.599998,91.669998,91.900002,77.192703,5366500
2012-05-14,91.540001,91.690002,90.660004,90.879997,76.335938,6050000
2012-05-15,90.989998,91.739998,90.849998,91.010002,76.445145,4890300
2012-05-16,91.120003,91.690002,90.980003,91.430000,76.797928,4949100
2012-05-17,91.279999,91.580002,89.500000,89.620003,75.277611,9094100
2012-05-18,90.209999,91.110001,89.690002,89.849998,75.470757,7990700
2012-05-21,90.010002,91.320000,89.889999,91.269997,76.663513,6622500
2012-05-22,91.959999,91.959999,91.000000,91.339996,76.722321,5063400
2012-05-23,90.970001,91.570000,90.669998,91.480003,76.839920,4236500
2012-05-24,91.860001,92.110001,90.830002,91.529999,76.881920,5010000
2012-05-25,91.650002,91.800003,90.809998,91.050003,76.478745,3681300
2012-05-29,91.410004,91.730003,90.260002,90.900002,76.352737,5380300
2012-05-30,90.400002,90.519997,89.849998,90.110001,75.689171,5375600
2012-05-31,89.889999,90.260002,89.260002,89.339996,75.629906,6816400
2012-06-01,87.470001,88.129997,86.500000,86.709999,73.403511,10832500
2012-06-04,86.599998,86.779999,86.010002,86.320000,73.073372,7035200
2012-06-05,86.220001,87.410004,86.010002,87.080002,73.716728,7237300
2012-06-06,87.919998,88.660004,87.440002,88.660004,75.054268,5936000
2012-06-07,89.599998,89.779999,88.010002,88.379997,74.817230,8321500
2012-06-08,86.400002,88.269997,85.919998,87.750000,74.283913,12060100
2012-06-11,88.980003,89.050003,86.589996,86.589996,73.301918,9511900
2012-06-12,87.000000,87.589996,86.669998,87.510002,74.080734,7762000
2012-06-13,86.949997,88.940002,86.879997,87.970001,74.470146,8838500
2012-06-14,88.489998,89.919998,88.120003,89.720001,75.951591,7646300
2012-06-15,90.139999,90.760002,89.730003,90.500000,76.611908,9516800
2012-06-18,90.599998,90.620003,89.919998,90.239998,76.391800,6343400
2012-06-19,89.970001,90.250000,89.209999,89.599998,75.850021,7601600
2012-06-20,89.589996,89.669998,88.160004,88.650002,75.045799,7917500
2012-06-21,89.089996,89.150002,87.529999,87.639999,74.190781,5762200
2012-06-22,88.190002,88.589996,87.980003,88.349998,74.791824,5325400
2012-06-25,88.000000,88.330002,87.699997,88.120003,74.597137,4524400
2012-06-26,88.570000,89.430000,88.550003,89.099998,75.426727,4488500
2012-06-27,89.260002,89.500000,88.040001,88.330002,74.774902,5940300
2012-06-28,88.019997,88.260002,87.379997,88.180000,74.647919,4922600
2012-06-29,89.080002,89.190002,88.059998,88.529999,74.944214,6364700
2012-07-02,88.410004,88.410004,87.650002,88.080002,74.563263,5088100
2012-07-03,88.209999,88.730003,87.949997,88.580002,74.986557,4597000
2012-07-05,88.790001,89.980003,88.699997,89.300003,75.596054,5794300
2012-07-06,89.220001,89.930000,89.110001,89.660004,75.900803,4533200
2012-07-09,89.639999,89.949997,89.330002,89.800003,76.019302,3785000
2012-07-10,90.029999,90.870003,89.650002,90.250000,76.400253,6615500
2012-07-11,90.680000,90.809998,89.000000,89.529999,75.790756,6230300
2012-07-12,89.269997,92.500000,89.190002,91.930000,77.822441,11741900
2012-07-13,92.269997,92.690002,92.070000,92.290001,78.127220,6163500
2012-07-16,92.150002,92.269997,91.500000,91.650002,77.585419,3601300
2012-07-17,91.989998,92.349998,91.209999,91.889999,77.788574,3753800
2012-07-18,91.440002,92.230003,91.000000,92.220001,78.067947,5962700
2012-07-19,92.589996,93.320000,92.050003,92.760002,78.525070,7430800
2012-07-20,92.089996,92.290001,91.400002,91.580002,77.526161,7269800
2012-07-23,89.220001,89.849998,88.250000,88.940002,75.291298,12127900
2012-07-24,89.160004,89.470001,87.620003,88.059998,74.546333,7036800
2012-07-25,88.360001,88.459999,87.839996,88.040001,74.529404,4262200
2012-07-26,89.190002,89.470001,88.589996,89.000000,75.342102,4517500
2012-07-27,89.339996,89.690002,88.650002,89.190002,75.502914,5932500
2012-07-30,89.320000,89.669998,89.120003,89.330002,75.621445,4431600
2012-07-31,89.110001,89.760002,88.809998,89.360001,75.646843,4596900
2012-08-01,89.489998,89.849998,89.300003,89.430000,75.706100,4133600
2012-08-02,89.070000,89.690002,88.559998,89.589996,75.841537,4332700
2012-08-03,90.169998,90.360001,89.290001,89.589996,75.841537,4873000
2012-08-06,89.769997,90.430000,89.500000,89.690002,75.926216,3490200
2012-08-07,89.709999,90.120003,88.970001,89.010002,75.350548,5341900
2012-08-08,86.870003,87.980003,86.150002,87.529999,74.097672,14424800
2012-08-09,87.580002,87.959999,87.089996,87.150002,73.775993,6023500
2012-08-10,87.250000,88.230003,87.199997,88.199997,74.664841,5747400
2012-08-13,88.459999,88.480003,87.720001,87.900002,74.410896,4308100
2012-08-14,88.070000,88.279999,87.919998,88.120003,74.597137,3828200
2012-08-15,88.269997,88.389999,87.750000,87.809998,74.334709,4346200
2012-08-16,87.940002,88.050003,87.440002,87.459999,74.038414,5568000
2012-08-17,87.680000,87.860001,87.279999,87.360001,73.953758,6704300
2012-08-20,87.169998,88.220001,87.160004,88.169998,74.639465,4823500
2012-08-21,88.260002,89.000000,88.050003,88.519997,74.935738,4414200
2012-08-22,88.629997,88.800003,88.260002,88.550003,74.961151,4269000
2012-08-23,88.660004,88.949997,88.129997,88.250000,74.707176,3005900
2012-08-24,88.209999,89.000000,88.099998,88.919998,75.274368,3508000
2012-08-27,89.129997,89.820000,89.010002,89.540001,75.799217,4313800
2012-08-28,89.440002,89.750000,88.959999,89.139999,75.460594,4428700
2012-08-29,89.089996,89.809998,89.010002,89.650002,75.892349,4292200
2012-08-30,88.839996,89.019997,88.599998,88.699997,75.679024,4567900
2012-08-31,89.040001,89.860001,88.900002,89.489998,76.353058,6063800
2012-09-04,89.510002,89.510002,88.709999,89.050003,75.977654,4287000
2012-09-05,89.300003,89.459999,88.849998,89.059998,75.986198,3597800
2012-09-06,89.589996,90.790001,89.559998,90.669998,77.359825,5925100
2012-09-07,91.080002,91.080002,90.419998,91.019997,77.658455,4889600
2012-09-10,90.949997,91.500000,90.900002,91.300003,77.897354,5008200
2012-09-11,91.870003,92.099998,91.169998,91.199997,77.812042,5595500
2012-09-12,91.470001,91.650002,90.610001,90.820000,77.487831,5363400
2012-09-13,90.540001,91.889999,90.540001,91.570000,78.127716,5666500
2012-09-14,91.870003,92.120003,91.470001,91.699997,78.238640,6395000
2012-09-17,91.750000,92.430000,91.720001,92.139999,78.614044,5294600
2012-09-18,92.040001,93.099998,92.000000,93.080002,79.416077,5272900
2012-09-19,93.239998,93.449997,92.760002,92.830002,79.202759,3979900
2012-09-20,92.779999,93.199997,92.750000,93.150002,79.475792,3981400
2012-09-21,93.629997,93.910004,93.389999,93.709999,79.953552,7247700
2012-09-24,93.330002,93.919998,93.160004,93.709999,79.953552,3722000
2012-09-25,93.910004,94.000000,92.820000,92.860001,79.228340,4714600
2012-09-26,92.889999,93.349998,92.879997,93.199997,79.518448,4392000
2012-09-27,93.379997,93.629997,93.120003,93.269997,79.578163,3840400
2012-09-28,92.010002,92.010002,90.400002,91.750000,78.281303,9523600
2012-10-01,92.110001,92.500000,91.889999,91.989998,78.486092,4939800
2012-10-02,92.169998,92.230003,90.720001,90.930000,77.581680,5979500
2012-10-03,91.099998,91.250000,90.269997,90.349998,77.086815,6337400
2012-10-04,90.900002,91.190002,90.589996,91.029999,77.667007,4478300
2012-10-05,91.489998,91.559998,90.699997,91.000000,77.641388,4166200
2012-10-08,90.970001,91.650002,90.809998,91.540001,78.102135,3894900
2012-10-09,91.459999,92.599998,91.419998,92.110001,78.588455,7048900
2012-10-10,92.940002,93.370003,92.360001,92.400002,78.835907,6712100
2012-10-11,92.660004,93.000000,92.360001,92.360001,78.801765,4274400
2012-10-12,92.570000,92.699997,92.349998,92.510002,78.929733,3411100
2012-10-15,92.779999,93.739998,92.650002,93.500000,79.774414,5630700
2012-10-16,93.970001,94.089996,93.639999,94.089996,80.277794,4678900
2012-10-17,93.959999,94.160004,93.250000,93.680000,79.927979,5623700
2012-10-18,93.669998,93.750000,92.610001,92.860001,79.228340,6817600
2012-10-19,90.070000,90.250000,88.550003,88.720001,75.696098,19495400
2012-10-22,88.860001,89.080002,87.849998,88.449997,75.465729,8142400
2012-10-23,88.019997,88.379997,87.320000,87.959999,75.047668,7763800
2012-10-24,88.449997,88.449997,87.089996,87.279999,74.467506,6498000
2012-10-25,87.779999,87.790001,86.970001,87.330002,74.510155,4978800
2012-10-26,87.459999,87.559998,86.620003,86.709999,73.981171,7684500
2012-10-31,87.480003,87.540001,86.370003,86.800003,74.057968,6899300
2012-11-01,87.000000,87.099998,86.400002,86.800003,74.057968,7374900
2012-11-02,87.349998,87.900002,86.760002,86.860001,74.109169,7908400
2012-11-05,86.970001,87.629997,86.699997,87.459999,74.621078,5039100
2012-11-06,87.739998,88.129997,87.629997,87.970001,75.056198,5581600
2012-11-07,87.809998,87.980003,86.699997,86.860001,74.109169,5971900
2012-11-08,86.389999,87.000000,84.959999,85.129997,72.633110,11398400
2012-11-09,84.470001,85.099998,84.050003,84.739998,72.300377,11030400
2012-11-12,84.949997,85.300003,84.599998,84.879997,72.419792,4101900
2012-11-13,84.760002,85.279999,84.519997,84.639999,72.215019,4842300
2012-11-14,84.849998,85.610001,84.180000,84.620003,72.197968,8157000
2012-11-15,84.389999,84.739998,83.610001,84.050003,71.711655,7639100
2012-11-16,84.169998,84.389999,83.309998,84.120003,71.771370,6909300
2012-11-19,84.540001,85.050003,84.370003,85.040001,72.556305,5559800
2012-11-20,85.169998,86.169998,85.099998,85.680000,73.102371,5822800
2012-11-21,86.059998,86.260002,85.290001,86.010002,73.383919,3900700
2012-11-23,86.769997,87.070000,86.559998,87.050003,74.271255,2474400
2012-11-26,86.529999,86.669998,85.800003,86.239998,73.580162,5619200
2012-11-27,86.239998,86.459999,85.820000,85.919998,73.307129,4633200
2012-11-28,85.910004,86.660004,85.690002,86.519997,73.819038,7155400
2012-11-29,86.440002,86.980003,86.099998,86.489998,74.456093,4873900
2012-11-30,86.080002,87.309998,85.949997,87.040001,74.929550,7369800
2012-12-03,87.419998,87.430000,86.760002,87.059998,74.946785,6638100
2012-12-04,86.639999,87.379997,86.269997,87.199997,75.067314,6109700
2012-12-05,87.430000,87.970001,86.730003,86.970001,74.869301,5349700
2012-12-06,87.110001,88.389999,87.099998,88.089996,75.833473,6580200
2012-12-07,89.089996,89.139999,88.199997,88.480003,76.169205,8086500
2012-12-10,89.970001,90.169998,89.010002,89.410004,76.969818,9276400
2012-12-11,89.760002,89.809998,89.000000,89.620003,77.150597,7333000
2012-12-12,89.870003,89.989998,89.199997,89.309998,76.883720,4219500
2012-12-13,89.269997,89.730003,88.930000,89.169998,76.763214,4639700
2012-12-14,88.839996,89.389999,88.500000,88.879997,76.513573,4364600
2012-12-17,89.139999,89.930000,89.010002,89.910004,77.400253,5956500
2012-12-18,89.989998,90.800003,89.919998,90.519997,77.925369,5340500
2012-12-19,90.730003,90.849998,89.699997,89.709999,77.228081,5152900
2012-12-20,89.970001,90.120003,89.449997,90.040001,77.512161,4298900
2012-12-21,89.650002,90.190002,89.110001,90.180000,77.632683,10730000
2012-12-24,89.589996,89.690002,89.099998,89.290001,76.866516,2375000
2012-12-26,89.120003,89.370003,88.389999,88.739998,76.393036,3054000
2012-12-27,88.900002,89.129997,87.760002,88.720001,76.375824,4576600
2012-12-28,88.239998,88.540001,87.470001,87.580002,75.394447,3725600
2012-12-31,87.419998,88.250000,86.809998,88.209999,75.936783,6236600
2013-01-02,89.400002,90.349998,89.330002,90.120003,77.581032,7377200
2013-01-03,90.309998,90.699997,90.160004,90.629997,78.020088,5473500
2013-01-04,90.620003,90.790001,89.669998,89.849998,77.348595,5374100
2013-01-07,89.769997,91.050003,89.250000,90.910004,78.261139,5820900
2013-01-08,90.540001,90.959999,89.970001,90.940002,78.286942,6285200
2013-01-09,90.800003,91.239998,90.360001,90.809998,78.175026,4822100
2013-01-10,91.349998,91.639999,91.029999,91.400002,78.682938,4393300
2013-01-11,91.940002,91.980003,91.050003,91.730003,78.967041,3692600
2013-01-14,91.760002,92.120003,91.430000,91.529999,78.794853,3828100
2013-01-15,91.110001,91.629997,90.860001,91.510002,78.777657,3910400
2013-01-16,91.129997,91.320000,90.910004,91.099998,78.424683,2925800
2013-01-17,91.449997,92.099998,91.309998,91.760002,78.992859,4044600
2013-01-18,92.070000,92.300003,91.849998,92.260002,79.423279,5579900
2013-01-22,92.150002,93.330002,91.809998,92.949997,80.017273,6967300
2013-01-23,93.449997,93.750000,92.250000,93.480003,80.473534,9368000
2013-01-24,93.580002,93.599998,93.019997,93.309998,80.327202,5157200
2013-01-25,93.309998,93.940002,93.279999,93.720001,80.680145,5461600
2013-01-28,93.940002,94.580002,93.639999,94.360001,81.231094,4564600
2013-01-29,94.150002,94.989998,94.050003,94.919998,81.713173,4929700
2013-01-30,94.879997,95.099998,94.430000,94.669998,81.497955,4657600
2013-01-31,94.599998,95.290001,94.459999,95.290001,82.031693,5740500
2013-02-01,95.580002,96.320000,95.500000,95.949997,82.599861,5481100
2013-02-04,95.400002,95.790001,94.500000,94.599998,81.437691,5933300
2013-02-05,94.589996,95.540001,94.510002,94.910004,81.704559,4952800
2013-02-06,94.489998,95.330002,94.410004,95.070000,81.842308,4482700
2013-02-07,95.029999,95.059998,94.070000,94.629997,81.463516,5619600
2013-02-08,94.389999,95.480003,94.360001,94.870003,81.670151,5331600
2013-02-11,94.750000,95.309998,94.599998,95.169998,81.928406,3557600
2013-02-12,95.050003,95.339996,94.809998,95.099998,81.868126,4526900
2013-02-13,94.639999,94.750000,93.480003,94.000000,80.921158,6663100
2013-02-14,93.860001,93.889999,93.190002,93.559998,80.542397,5360900
2013-02-15,93.809998,94.309998,93.209999,93.900002,80.835091,5094100
2013-02-19,94.139999,94.489998,93.769997,93.849998,80.792053,4401900
2013-02-20,93.930000,94.480003,93.750000,93.910004,80.843697,4023800
2013-02-21,93.440002,94.449997,93.300003,94.139999,81.041695,4424600
2013-02-22,94.269997,95.250000,93.849998,95.250000,81.997253,4421300
2013-02-25,95.379997,96.779999,95.260002,96.139999,82.763420,9028000
2013-02-26,96.349998,96.570000,96.050003,96.220001,82.832298,6451100
2013-02-27,95.360001,95.949997,95.110001,95.730003,83.075287,4326800
2013-02-28,95.709999,96.220001,95.510002,95.900002,83.222832,3967600
2013-03-01,95.680000,95.820000,94.959999,95.680000,83.031898,3823200
